Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa_minipar
    ID              reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    IF              reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    FOR             reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    WHILE           reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    DEF             reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    INPUT           reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    BOOL            reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    INT             reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    FLOAT_TYPE      reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    STRING_TYPE     reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    LIST            reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 39 (def_funcao -> DEF ID LPAREN params RPAREN LBRACE stmts RBRACE .)


state 159

    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE . stmts RBRACE
    (6) stmts -> . stmt
    (7) stmts -> . stmt stmts
    (17) stmt -> . declaracao SEMICOLON
    (18) stmt -> . atribuicao SEMICOLON
    (19) stmt -> . if_stmt
    (20) stmt -> . for_stmt
    (21) stmt -> . while_stmt
    (22) stmt -> . def_funcao
    (23) stmt -> . input SEMICOLON
    (24) stmt -> . output SEMICOLON
    (25) stmt -> . chamada_funcao SEMICOLON
    (26) stmt -> . receive_stmt
    (27) stmt -> . send_stmt
    (28) stmt -> . RETURN expr SEMICOLON
    (29) stmt -> . COMMENT
    (14) declaracao -> . tipo_var ID ASSIGN expr
    (15) declaracao -> . C_CHANNEL ASSIGN ID STRING NUM SEMICOLON
    (16) atribuicao -> . ID ASSIGN expr
    (70) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE
    (71) if_stmt -> . IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE
    (30) for_stmt -> . FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE
    (31) while_stmt -> . WHILE LPAREN expr RPAREN LBRACE stmts RBRACE
    (39) def_funcao -> . DEF ID LPAREN params RPAREN LBRACE stmts RBRACE
    (32) input -> . INPUT LPAREN args RPAREN
    (33) output -> . OUTPUT LPAREN args RPAREN
    (42) chamada_funcao -> . ID LPAREN args RPAREN
    (34) receive_stmt -> . ID DOT RECEIVE COLON expr SEMICOLON
    (35) send_stmt -> . ID DOT SEND COLON expr SEMICOLON
    (8) tipo_var -> . BOOL
    (9) tipo_var -> . INT
    (10) tipo_var -> . FLOAT_TYPE
    (11) tipo_var -> . STRING_TYPE
    (12) tipo_var -> . C_CHANNEL
    (13) tipo_var -> . LIST LT tipo_var GT

    RETURN          shift and go to state 22
    COMMENT         shift and go to state 23
    C_CHANNEL       shift and go to state 26
    ID              shift and go to state 25
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 29
    DEF             shift and go to state 30
    INPUT           shift and go to state 31
    OUTPUT          shift and go to state 32
    BOOL            shift and go to state 33
    INT             shift and go to state 34
    FLOAT_TYPE      shift and go to state 35
    STRING_TYPE     shift and go to state 36
    LIST            shift and go to state 37

    stmts                          shift and go to state 161
    stmt                           shift and go to state 10
    declaracao                     shift and go to state 11
    atribuicao                     shift and go to state 12
    if_stmt                        shift and go to state 13
    for_stmt                       shift and go to state 14
    while_stmt                     shift and go to state 15
    def_funcao                     shift and go to state 16
    input                          shift and go to state 17
    output                         shift and go to state 18
    chamada_funcao                 shift and go to state 19
    receive_stmt                   shift and go to state 20
    send_stmt                      shift and go to state 21
    tipo_var                       shift and go to state 24

state 160

    (30) for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .

    RETURN          reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    COMMENT         reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    C_CHANNEL       reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    ID              reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    IF              reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    FOR             reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    WHILE           reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    DEF             reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    INPUT           reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    BOOL            reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    INT             reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    FLOAT_TYPE      reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    STRING_TYPE     reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    LIST            reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 30 (for_stmt -> FOR LPAREN ID IN expr RPAREN LBRACE stmts RBRACE .)


state 161

    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts . RBRACE

    RBRACE          shift and go to state 162


state 162

    (71) if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .

    RETURN          reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    COMMENT         reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    C_CHANNEL       reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    ID              reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    IF              reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    FOR             reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    WHILE           reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    DEF             reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    INPUT           reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    OUTPUT          reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    BOOL            reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    INT             reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    FLOAT_TYPE      reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    STRING_TYPE     reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    LIST            reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 71 (if_stmt -> IF LPAREN expr RPAREN LBRACE stmts RBRACE ELSE LBRACE stmts RBRACE .)

